annotated,common_name_correction,broad,order,
african_goose,african_goose,goose,anseriformes,
africangoose,african_goose,goose,anseriformes,
Amazon parrot,amazon_parrot,passerine,psittaciformes,
americanblackduck,american_black_duck,duck,anseriformes,
anas_rubripes,american_black_duck,duck,anseriformes,
anas_strepera,american_black_duck,duck,anseriformes,
black_duck,american_black_duck,duck,anseriformes,
blackduck,american_black_duck,duck,anseriformes,
americanbluewingedteal,american_blue-winged_teal,duck,anseriformes,
americanbuffgoose,american_buff_goose,goose,anseriformes,
american_coot,american_coot,coot,gruiformes,
americancrow,american_crow,passerine,passeriformes,
american_green_winged_teal,american_green-winged_teal,duck,anseriformes,
americangreen-wingedteal,american_green-winged_teal,duck,anseriformes,
american_oystercatcher,american_oystercatcher,wader,charadriiformes,
American_Pekin_duck,american_pekin_duck,duck,anseriformes,
pekinduck,american_pekin_duck,duck,anseriformes,
American Raven,american_raven,passerine,passeriformes,
americanpelican,american_pelican,pelican,pelecaniformes,
american_widgeon,american_wigeon,duck,anseriformes,
american_wigeon,american_wigeon,duck,anseriformes,
americanwigeon,american_wigeon,duck,anseriformes,
anas_americana,american_wigeon,duck,anseriformes,
widgeon,american_wigeon,duck,anseriformes,
americanwhitepelican,americanwhitepelican,pelican,pelecaniformes,
American White Pelican,american_white_pelican,pelican,pelecaniformes,
animal,animal,animal,animal,
aquaticbird,aquatic_bird,aquatic_bird,avian,
arctictern,arctic_tern,tern,charadriiformes,
pied_megpie,australian_magpie,passerine,passeriformes,
piedmegpie,australian_magpie,passerine,passeriformes,
pelecanusconspicillatus,australian_pelican,pelican,pelecaniformes,
anseriformes_sp.,avian,avian,anseriformes,
avian,avian,avian,avian,
bird,avian,avian,avian,
Backyard bird,avian,avian,avian,
ck,avian,avian,avian,
dk,avian,avian,avian,
eg,avian,avian,avian,
g.h,avian,avian,avian,
gf,avian,avian,avian,
gf,avian,avian,avian,
gh,avian,avian,avian,
gs,avian,avian,avian,
other_avian,avian,avian,avian,
ph,avian,avian,avian,
qa,avian,avian,avian,
sck,avian,avian,avian,
wide_bird,avian,avian,avian,
baikalteal,baikal_teal,duck,anseriformes,
baldeagle,bald_eagle,raptor,accipitriformes,
bantam,bantam,fowl,galliformes,
bar_headed_goose,bar-headed_goose,goose,anseriformes,
bar_headedgoose,bar-headed_goose,goose,anseriformes,
bar-headed_goose_(anser_indicus),bar-headed_goose,goose,anseriformes,
bar-headedgoose,bar-headed_goose,goose,anseriformes,
barheadedgoose,bar-headed_goose,goose,anseriformes,
barn_swallow,barn_swallow,passerine,passeriformes,
barnswallow,barn_swallow,passerine,passeriformes,
barnaclegoose,barnacle_goose,goose,anseriformes,
branta_leucopsis,barnacle_goose,goose,anseriformes,
brantaleucopsis,barnacle_goose,goose,anseriformes,
barnowl,barnowl,owl,strigiformes,
barredowl,barredowl,owl,strigiformes,
barred owl,barred_owl,owl,strigiformes,
barn owl,barn_owl,owl,strigiformes,
anser_fabalis,bean_goose,goose,anseriformes,
bean_goose,bean_goose,goose,anseriformes,
beangoose,bean_goose,goose,anseriformes,
beardedvulture,bearded_vulture,raptor,accipitriformes,
gypaetusbarbatus,bearded_vulture,raptor,accipitriformes,
bewick_swan,bewicks_swan,swan,anseriformes,
bewick's_swan,bewicks_swan,swan,anseriformes,
wild_bird,bird,avian,avian,
wildbird,bird,avian,avian,
black bear,black_bear,mammal,carnivora,
blackbulbul,black_bulbul,passerine,passeriformes,
black_scoter,black_scoter,duck,anseriformes,
blackskimmer,black_skimmer,skimmer,charadriiformes,
black_swan,black_swan,swan,anseriformes,
blackswan,black_swan,swan,anseriformes,
Black Swift,black_swift,swifts_hummingbirds,Apodiformes,
blackvulture,black_vulture,raptor,accipitriformes,
Black-Billed Magpie,black-billed_magpie,corvid,passeriformes,
black_crowned_night_heron,black-crowned_night_heron,heron,pelecaniformes,
black-crownednightheron,black-crowned_night_heron,heron,pelecaniformes,
black-headedgoose,black-headed_goose,goose,anseriformes,
black-headedgull,black-headed_gull,gull,charadriiformes,
blackheadedgull,black-headed_gull,gull,charadriiformes,
chroicocephalus_ridibundus,black-headed_gull,gull,charadriiformes,
chroicocephalusridibundus,black-headed_gull,gull,charadriiformes,
great_black_headed_gull,black-headed_gull,gull,charadriiformes,
greatblack_headedgull,black-headed_gull,gull,charadriiformes,
greatblack-headedgull,black-headed_gull,gull,charadriiformes,
larusridibundus,black-headed_gull,gull,charadriiformes,
black-neckedgrebe,black-necked_grebe,grebe,podicipediformes,
blackneckedgrebe,black-necked_grebe,grebe,podicipediformes,
blacknestedgrebe,black-necked_grebe,duck,anseriformes,
earedgrebe,black-necked_grebe,grebe,podicipediformes,
bluemagpie,blue_magpie,magpie,passeriformes,
anas_discors,blue-winged_teal,duck,anseriformes,
blue_winged-teal,blue-winged_teal,duck,anseriformes,
bluewingedteal,blue-winged_teal,duck,anseriformes,
bobcat,bobcat,bobcat,carnivora,
bottlenose dolphin,bottlenose_dolphin,dolphin,artiodactyla,
brahmachicken,brahma_chicken,chicken,galliformes,
brantgoose,brant_goose,goose,anseriformes,
breederchicken,breeder_chicken,chicken,galliformes,
breederduck,breeder_duck,duck,anseriformes,
brentgoose,brent_goose,goose,anseriformes,
Broiler chicken,broiler_chicken,chicken,galliformes,
broilerduck,broiler_duck,duck,anseriformes,
bronzeturkey,bronze_turkey,turkey,galliformes,
brown_headed_gull,brown-headed_gull,gull,charadriiformes,
brown_headedgull,brown-headed_gull,gull,charadriiformes,
brown-headedgull,brown-headed_gull,gull,charadriiformes,
brown-headgull,brown-headed_gull,gull,charadriiformes,
brownheadedgull,brown-headed_gull,gull,charadriiformes,
brown pelican,brown_pelican,pelican,pelecaniformes,
bucephala_albeola,bufflehead,duck,anseriformes,
bufflehead,bufflehead,duck,anseriformes,
buzzard,buzzard,raptor,accipitriformes,
cacklinggoose,cackling_goose,goose,anseriformes,
camel,camel,camel,Artiodactyla,
brantacanadensis,canada_goose,goose,anseriformes,
canada_goose,canada_goose,goose,anseriformes,
canadagoose,canada_goose,goose,anseriformes,
canine,canine,canine,carnivora,
canis_lupus_familiaris,canine,canine,carnivora,
dog,canine,canine,carnivora,
capeteal,capeteal,duck,anseriformes,
cape teal,cape_teal,duck,anseriformes,
cascadeduck,cascade_duck,duck,anseriformes,
caspiangull,caspian_gull,gull,charadriiformes,
caspian tern,caspian_tern,tern,charadriiformes,
Caspian Teal,caspian_teal,duck,anseriformes,
cat,cat,cat,carnivora,
Catalina macaw,catalina_macaw,parrot,psittaciformes,
cattleegret,cattle_egret,heron,pelecaniformes,
chestnutmunia,chestnut_munia,finch,passeriformes,
chestnut_teal,chestnut_teal,duck,anseriformes,
broiler,chicken,chicken,galliformes,
broilerchicken,chicken,chicken,galliformes,
ch,chicken,chicken,galliformes,
chicken,chicken,chicken,galliformes,
chickenl,chicken,chicken,galliformes,
chiken,chicken,chicken,galliformes,
ck,chicken,chicken,galliformes,
fancychicken,chicken,chicken,galliformes,
gallus_gallus,chicken,chicken,galliformes,
gallusgallus,chicken,chicken,galliformes,
hen,chicken,chicken,galliformes,
layer,chicken,chicken,galliformes,
layerchicken,chicken,chicken,galliformes,
layinghen,chicken,chicken,galliformes,
village_chicken,chicken,chicken,galliformes,
villagechicken,chicken,chicken,galliformes,
wild_chicken,chicken,chicken,galliformes,
chiloewigeon,chiloe_wigeon,duck,anseriformes,
chinesepondheron,chinese_pond_heron,heron,pelecaniformes,
chineseringneckpheasant,chineseringneckpheasant,pheasant,galliformes,
Chinese ringneck pheasant,chinese_ringneck_pheasant,pheasant,galliformes,
chukar,chukar,partridge,galliformes,
chukkar,chukar,partridge,galliformes,
anas_cyanoptera,cinnamon_teal,duck,anseriformes,
blackbird,common_blackbird,passerine,passeriformes,
buteobuteo,common_buzzard,raptor,accipitriformes,
commonbussard,common_buzzard,passerine,accipitriformes,
commonbuzzard,common_buzzard,passerine,accipitriformes,
commoncoot,common_coot,coot,gruiformes,
commoncrane,common_crane,crane,gruiformes,
commoneider,common_eider,duck,anseriformes,
common eider,common_eider,duck,anseriformes,
common eiders,common_eider,duck,anseriformes,
bucefala_clangula,common_goldeneye,duck,anseriformes,
common_goldeneye,common_goldeneye,duck,anseriformes,
commongoldeneye,common_goldeneye,duck,anseriformes,
commonmagpie,common_green_magpie,passerine,passeriformes,
commongull,common_gull,gull,charadriiformes,
laruscanus,common_gull,gull,charadriiformes,
hill_myna,common_hill_myna,passerine,passeriformes,
hillmyna,common_hill_myna,passerine,passeriformes,
commonkestral,common_kestrel,raptor,falconiformes,
commonkestrel,common_kestrel,raptor,falconiformes,
commonketrel,common_kestrel,raptor,falconiformes,
Common Loon,common_loon,loon,gaviiformes,
waterchicken,common_moorhen,moorhen,gruiformes,
commonmyna,common_myna,passerine,passeriformes,
commonpheasant,common_pheasant,pheasant,galliformes,
phasianuscolchicus,common_pheasant,pheasant,galliformes,
common_pochard,common_pochard,duck,anseriformes,
commonpochard,common_pochard,duck,anseriformes,
commonpochard,common_pochard,duck,anseriformes,
pochard,common_pochard,duck,anseriformes,
commonraven,common_raven,passerine,passeriformes,
common raven,common_raven,passerine,passeriformes,
melanitta_nigra,common_scoter,duck,anseriformes,
common_shelduck,common_shelduck,duck,anseriformes,
tadorna_tadorna,common_shelduck,duck,anseriformes,
commontern,common_tern,tern,charadriiformes,
common tern,common_tern,tern,charadriiformes,
columbapalumbus,common_wood_pigeon,pigeon,columbiformes,
condor,condor,raptor,charadriiformes,
coopershawk,coopers_hawk,raptor,accipitriformes,
Cooper's hawk,coopers_hawk,raptor,accipitriformes,
Cooper's s hawk,coopers_hawk,raptor,accipitriformes,
Cooper'ss hawk,coopers_hawk,raptor,accipitriformes,
coopers_hawk,coopers_hawk,raptor,accipitriformes,
coot,coot,coot,gruiformes,
cormorant,cormorant,cormorant,suliformes,
coyote,coyote,coyote,carnivora,
crane,crane,crane,gruiformes,
crested_eagle,crested_eagle,raptor,accipitriformes,
crestedeagle,crested_eagle,raptor,accipitriformes,
crestedgoshawk,crested_goshawk,raptor,accipitriformes,
crestedmyna,crested_myna,passerine,passeriformes,
ccrow,crow,crow,passeriformes,
crow,crow,crow,passeriformes,
curlew,curlew,wader,charadriiformes,
dalmatianpelican,dalmatian_pelican,pelican,pelecaniformes,
pelecanuscrispus,dalmatian_pelican,pelican,pelecaniformes,
daurianstarling,daurian_starling,passerine,passeriformes,
dolphin,dolphin,dolphin,Artiodactyla,
anasplatyrhynchosdomestica,domestic_duck,duck,anseriformes,
anasplatyrhynchosdomesticus,domestic_duck,duck,anseriformes,
anseranserdomesticus,domestic_goose,goose,anseriformes,
domestic_green-winged_teal,domestic_green-winged_teal,duck,anseriformes,
anas_platyrhynchos_var._domesticus,domestic_mallard,duck,anseriformes,
donkey,donkey,donkey,"	Perissodactyla",
double-crested_cormorant,double-crested_cormorant,cormorant,suliformes,
doublecrestedcormorant,double-crested_cormorant,cormorant,suliformes,
dove,dove,dove,columbiformes,
anas_sp.,duck,duck,anseriformes,
dack,duck,duck,anseriformes,
domestic_duck,duck,duck,anseriformes,
domesticduck,duck,duck,anseriformes,
duck,duck,duck,anseriformes,
duck_broiler,duck,duck,anseriformes,
duckbroiler,duck,duck,anseriformes,
migratoryduck,duck,duck,anseriformes,
wild_duck,duck,duck,anseriformes,
wildduck,duck,duck,anseriformes,
calidris_alpina,dunlin,wader,charadriiformes,
eagle,eagle,raptor,accipitriformes,
easternbuzzard,eastern_buzzard,raptor,accipitriformes,
eared grebe,eared_grebe,grebe,podicipediformes,
egret,egret,heron,pelecaniformes,
egyptiangoose,egyptiangoose,goose,anseriformes,
Egyptian goose,egyptian_goose,goose,anseriformes,
embdengoose,embden_goose,goose,anseriformes,
embden goose,embden_goose,goose,anseriformes,
chen_canagica,emperor_goose,goose,anseriformes,
emperor_goose,emperor_goose,goose,anseriformes,
emu,emu,emu,casuariiformes,
environment,environment,environment,environmen,
eq,equine,equine,equine,
equi_2,equine,equine,equine,
equine,equine,equine,equine,
equus_caballus,equine,equine,equine,
equus_ferus_caballus,equine,equine,equine,
horse,equine,equine,equine,
Eurasian_coot,eurasian_coot,coot,gruiformes,
eurasiancurlew,eurasian_curlew,wader,charadriiformes,
eagleowl,eurasian_eagle-owl,owl,strigiformes,
eurasian_eagle_owl,eurasian_eagle-owl,owl,strigiformes,
eurasianeagelowl,eurasian_eagle-owl,owl,strigiformes,
eurasianeagleowl,eurasian_eagle-owl,owl,strigiformes,
otusscops,eurasian_scops_owl,owl,strigiformes,
eurasiansparrowhawk,eurasian_sparrowhawk,raptor,accipitriformes,
eurasianspoonbill,eurasian_spoonbill,spoonbill,pelecaniformes,
common_teal,eurasian_teal,duck,anseriformes,
commonteal,eurasian_teal,duck,anseriformes,
eurasianteal,eurasian_teal,duck,anseriformes,
europeanteal,eurasian_teal,duck,anseriformes,
eurasianwigeon,eurasian_wigeon,duck,anseriformes,
europeanherringgull,european_herring_gull,gull,charadriiformes,
larus_argentatus,european_herring_gull,gull,charadriiformes,
larusargentatus,european_herring_gull,gull,charadriiformes,
exotic_brid,exotic_bird,avian,avian,
falcatedduck,falcated_duck,duck,anseriformes,
Fancy chicken,fancy_chicken,chicken,galliformes,
falcon,falcon,raptor,falconiformes,
cat,feline,feline,carnivora,
feline,feline,feline,carnivora,
felis_catus,feline,feline,carnivora,
ferret,ferret,ferret,carnivora,
finch,finch,passerine,passeriformes,
fowl,fowl,fowl,galliformes,
fox,fox,fox,carnivora,
fisher,fisher,fisher,carnivora,
Franklin's Gull,franklins_gull,gull,charadriiformes,
fish crow,fish_crow,crow,passeriformes,
wildfowl,fowl,fowl,galliformes,
gadwall,gadwall,duck,anseriformes,
gadwall_duck,gadwall,duck,anseriformes,
gadwallduck,gadwall,duck,anseriformes,
garganey,garganey,duck,anseriformes,
anas_querquedula,gargeny,duck,anseriformes,
glaucous_gull,glaucous-winged_gull,gull,charadriiformes,
glaucouswingedgull,glaucous-winged_gull,gull,charadriiformes,
larus_glaucescens,glaucous-winged_gull,gull,charadriiformes,
larus_hyperboreus,glaucous-winged_gull,gull,charadriiformes,
goldeneagle,golden_eagle,raptor,accipitriformes,
goldenmountainthrush,golden_mountain_thrush,passerine,passeriformes,
goldenpheasant,golden_pheasant,pheasant,galliformes,
goldeneyeduck,goldeneye,duck,anseriformes,
goosander,goosander,duck,anseriformes,
domesticgoose,goose,goose,anseriformes,
geese,goose,goose,anseriformes,
goose,goose,goose,anseriformes,
wildgeese,goose,goose,anseriformes,
wildgoose,goose,goose,anseriformes,
graygull,gray_gull,gull,charadriiformes,
Graylag Goose,graylag_goose,goose,anseriformes,
greatbarbet,great_barbet,barbet,piciformes,
greatblackbackedgull,great_black-backed_gull,gull,charadriiformes,
greatblackheadedgull,great_black-backed_gull,gull,charadriiformes,
great_cormorant,great_cormorant,cormorant,suliformes,
greatcormorant,great_cormorant,cormorant,suliformes,
phalacrocoraxcarbo,great_cormorant,cormorant,suliformes,
great_created_grebe,great_crested_grebe,grebe,podicipediformes,
great_crested_grebe,great_crested_grebe,grebe,podicipediformes,
greatcrested-grebe,great_crested_grebe,grebe,podicipediformes,
greatcrestedgrebe,great_crested_grebe,grebe,podicipediformes,
greatdrestedgrebe,great_crested_grebe,grebe,podicipediformes,
great_egret,great_egret,heron,pelecaniformes,
greategret,great_egret,heron,pelecaniformes,
greathornedowl,great_horned_owl,owl,strigiformes,
greattit,great_tit,passerine,passeriformes,
greatwhitepelican,great_white_pelican,pelican,pelecaniformes,
greatblueheron,great_blue_heron,heron,pelecaniformes,
Great Blue Heron,great_blue_heron,heron,pelecaniformes,
greaterscaup,greater_scaup,duck,anseriformes,
anser_albifrons,greater_white-fronted_goose,goose,anseriformes,
anseralbifrons,greater_white-fronted_goose,goose,anseriformes,
greaterwhitefrontedgoose,greater_white-fronted_goose,goose,anseriformes,
whitefrontedgoose,greater_white-fronted_goose,goose,anseriformes,
whitefrontgoose,greater_white-fronted_goose,goose,anseriformes,
great-tailed grackle,great_tailed_grackle,grackle,passeriformes,
grebe,grebe,grebe,podicipediformes,
greenheron,green_heron,heron,pelecaniformes,
greenpeafowl,green_peafowl,peafowl,galliformes,
americangreen_wingedteal,green-winged_teal,duck,anseriformes,
anas_carolinensis,green-winged_teal,duck,anseriformes,
anas_crecca,green-winged_teal,duck,anseriformes,
domestic_green_winged_teal,green-winged_teal,duck,anseriformes,
domesticgreen_wingedteal,green-winged_teal,duck,anseriformes,
domesticgreen-wingedteal,green-winged_teal,duck,anseriformes,
green-winged_teal(anas_crecca),green-winged_teal,duck,anseriformes,
greenwingedteal,green-winged_teal,duck,anseriformes,
gray-crowedcrane,grey_crowned_crane,crane,gruiformes,
greygoose,grey_goose,goose,anseriformes,
ardeacinera,grey_heron,heron,pelecaniformes,
ardeacinerea,grey_heron,heron,pelecaniformes,
grayheron,grey_heron,heron,pelecaniformes,
grey_heron,grey_heron,heron,pelecaniformes,
greyheron,grey_heron,heron,pelecaniformes,
grey_teal,grey-teal_duck,duck,anseriformes,
anseranser,greylag_goose,goose,anseriformes,
graylaggoose,greylag_goose,goose,anseriformes,
guinea_fowl,guinea_fowl,guinea_fowl,galliformes,
guineafowl,guinea_fowl,guinea_fowl,galliformes,
gull,gull,gull,charadriiformes,
seagull,gull,gull,charadriiformes,
grey seal,grey_seal,seal,carnivora,
harbor_seal,harbor_seal,seal,carnivora,
hawaiiangoose,hawaiian_goose,goose,anseriformes,
hawk,hawk,raptor,accipitriformes,
heron,heron,heron,pelecaniformes,
herringgull,herring_gull,gull,charadriiformes,
hooded_crane,hooded_crane,crane,gruiformes,
hoodedcrane,hooded_crane,crane,gruiformes,
hooded_merganser,hooded_merganser,duck,anseriformes,
hoodedvulture,hooded_vulture,raptor,accipitriformes,
hoabara,houbara_bustard,bustard,otidiformes,
houbarabustard,houbara_bustard,bustard,otidiformes,
housecrow,house_crow,crow,passeriformes,
housesparrow,house_sparrow,passerine,passeriformes,
