annotated,common_name_correction,broad,order,
indian_runner_duck,indian_runner_duck,duck,anseriformes,
indianrunnerduck,indian_runner_duck,duck,anseriformes,
japanese_white_eye,japanese_white-eye,passerine,passeriformes,
japanesewhite-eye,japanese_white-eye,passerine,passeriformes,
japanesewhiteeye,japanese_white-eye,passerine,passeriformes,
junglecrow,jungle_crow,passerine,passeriformes,
kalijpheasant,kalij_pheasant,pheasant,galliformes,
kaljipheasant,kalij_pheasant,pheasant,galliformes,
kestrel,kestrel,raptor,falconiformes,
korean_native_chicken,korean_native_chicken,chicken,galliformes,
korean_native_chicken,korean_native_chicken,chicken,galliformes,
ladyamherstspheasant,lady_amhersts_pheasant,pheasant,galliformes,
large_billedcrow,large-billed_crow,passerine,passeriformes,
large-billedcrow,large-billed_crow,passerine,passeriformes,
largebilledcrow,large-billed_crow,passerine,passeriformes,
larus_atricilla,laughing_gull,gull,charadriiformes,
leucophaeus_atricilla,laughing_gull,gull,charadriiformes,
lesserblackbackedgull,lesser_black-backed_gull,gull,charadriiformes,
lesserkestrel,lesser_kestrel,raptor,falconiformes,
lesser_scaup,lesser_scaup,duck,anseriformes,
lessersnowgoose,lesser_snow_goose,goose,anseriformes,
Lesser Snow Goose Blue,lesser_snow_goose,goose,anseriformes,
Lesser Snow Goose White,lesser_snow_goose,goose,anseriformes,
littlecuckoo-dove,little_cuckoo-dove,dove,columbiformes,
egrettagarzetta,little_egret,heron,pelecaniformes,
little_egret,little_egret,heron,pelecaniformes,
littleegret,little_egret,heron,pelecaniformes,
little_grebe,little_grebe,grebe,podicipediformes,
littlegrebe,little_grebe,grebe,podicipediformes,
tachybaptusruficollis,little_grebe,grebe,podicipediformes,
littleowl,little_owl,owl,strigiformes,
clangula_hyemalis,long-tailed_duck,duck,anseriformes,
long-tailedshrike,long-tailed_shrike,passerine,passeriformes,
longtail_duck,longtail-duck,duck,anseriformes,
magpie,magpie,passerine,passeriformes,
magpierobin,magpie-robin,passerine,passeriformes,
anas_plathyrhynchos,mallard,duck,anseriformes,
anas_platyrhynchos,mallard,duck,anseriformes,
anasplatyrhynchos,mallard,duck,anseriformes,
domesticmallard,mallard,duck,anseriformes,
domesticmallardduck,mallard,duck,anseriformes,
mallard,mallard,duck,anseriformes,
mallard_duck,mallard,duck,anseriformes,
mallard(anas_platyrhynchos),mallard,duck,anseriformes,
mallardduck,mallard,duck,anseriformes,
mallard-black_duck_hybrid,mallard-black_duck_hybrid,duck,anseriformes,
anas_platyrhynchos_x_anas_acuta,mallard-pintail_hybrid,duck,anseriformes,
mandarin_duck,mandarin_duck,duck,anseriformes,
mandarinduck,mandarin_duck,duck,anseriformes,
marabou_stork,marabou_stork,stork,ciconiiformes,
maraboustork,marabou_stork,stork,ciconiiformes,
Merganser,merganser,duck,anseriformes,
Mergus,merganser,duck,anseriformes,
migratorybird,migratory_bird,avian,avian,
mink,mink,mink,mink,
mixedwildbirds,mixed_wild_birds,avian,avian,
moorhen,moorhen,moorhen,gruiformes,
mountain_hawk_eagle,mountain_hawk-eagle,raptor,accipitriformes,
mountainhawk-eagle,mountain_hawk-eagle,raptor,accipitriformes,
mule_duck,mule_duck,duck,anseriformes,
munia,munia,passerine,passeriformes,
cairina_moschata,muscovy_duck,duck,anseriformes,
muscovy,muscovy_duck,duck,anseriformes,
muscovy_duck,muscovy_duck,duck,anseriformes,
muscovyduck,muscovy_duck,duck,anseriformes,
cignusolor,mute_swan,goose,anseriformes,
cygnus_olor,mute_swan,goose,anseriformes,
cygnusolor,mute_swan,goose,anseriformes,
mute_swan,mute_swan,goose,anseriformes,
muteswan,mute_swan,goose,anseriformes,
mynah,myna,passerine,passeriformes,
mynas,myna,passerine,passeriformes,
neotropiccormorant,neotropic_cormorant,cormorant,suliformes,
nightingale,nightingale,passerine,passeriformes,
morusbassanus,northern_gannet,gannet,suliformes,
northerngannet,northern_gannet,gannet,suliformes,
notherngannet,northern_gannet,gannet,suliformes,
goshawk,northern_goshawk,raptor,accipitriformes,
northerngoshawk,northern_goshawk,raptor,accipitriformes,
anas_acuta,northern_pintail,duck,anseriformes,
northen_pintail,northern_pintail,duck,anseriformes,
northernpintail,northern_pintail,duck,anseriformes,
pintail,northern_pintail,duck,anseriformes,
pintail_duck,northern_pintail,duck,anseriformes,
anas_clypeata,northern_shoveler,duck,anseriformes,
northernshoveler,northern_shoveler,duck,anseriformes,
shoveler,northern_shoveler,duck,anseriformes,
northwesterncrow,northwestern_crow,crow,passeriformes,
northwestern crow,northwestern_crow,crow,passeriformes,
babbler,old_world_babbler,passerine,passeriformes,
open-billibis,open-billed_ibis,ibis,pelecaniformes,
open_bill_stork,open-billed_stork,stork,ciconiiformes,
open_billed_stork,open-billed_stork,stork,ciconiiformes,
open_billedstork,open-billed_stork,stork,ciconiiformes,
open_billstork,open-billed_stork,stork,ciconiiformes,
open-billedstork,open-billed_stork,stork,ciconiiformes,
open-billstork,open-billed_stork,stork,ciconiiformes,
openbill,open-billed_stork,stork,ciconiiformes,
openbill_stork,open-billed_stork,stork,ciconiiformes,
openbillstork,open-billed_stork,stork,ciconiiformes,
magpie_robin,oriental_magpie-robin,passerine,passeriformes,
orientalmagpierobin,oriental_magpie-robin,passerine,passeriformes,
ostrich,ostrich,ostrich,struthioniformes,
osprey,osprey,raptor,accipitriformes,
owl,owl,owl,strigiformes,
oystercatcher,oystercatcher,wader,charadriiformes,
greyduck,pacific_black_duck,duck,anseriformes,
pacific_golden_plover,pacific_golden_plover,wader,charadriiformes,
psittacine,parrot,parrot,psittaciformes,
partridge,partridge,partridge,galliformes,
peacefuldove,peaceful_dove,dove,columbiformes,
peacock,peacock,peafowl,galliformes,
peafowl,peafowl,peafowl,galliformes,
white_peckin_duck,pekin_duck,duck,anseriformes,
white_peckin_duck,pekin_duck,duck,anseriformes,
pekingduck,pekin_duck,duck,anseriformes,
pelican,pelican,pelican,pelecaniformes,
falcoperegrinus,peregrine_falcon,raptor,falconiformes,
peregrine,peregrine_falcon,raptor,falconiformes,
peregrine_falcon,peregrine_falcon,raptor,falconiformes,
peregrinefalcon,peregrine_falcon,raptor,falconiformes,
Peruvian_pelican,peruvian_pelican,pelican,pelecaniformes,
peruvian_pelican,peruvian_pelican,pelican,pelecaniformes,
pet_bird,pet_bird,avian,avian,
phalacrocorax,phalacrocorax,cormorant,suliformes,
pheasant,pheasant,pheasant,galliformes,
feralpigeon,pigeon,pigeon,columbiformes,
pigeon,pigeon,pigeon,columbiformes,
pink-eared_duck,pink-eared_duck,duck,anseriformes,
anserbrachyrhynchus,pink-footed_goose,goose,anseriformes,
poultry,poultry,avian,avian,
coturnix,quail,quail,galliformes,
qu,quail,quail,galliformes,
quail,quail,quail,galliformes,
raccoon,raccoon,raccoon,carnivora,
red-billedstarling,read-breasted_starling,passerine,passeriformes,
red fox,red_fox,fox,carnivora,
calidris_canutus,red_knot,wader,charadriiformes,
knotwader,red_knot,wader,charadriiformes,
redknot,red_knot,wader,charadriiformes,
redbackedhawk,red-backed_hawk,raptor,accipitriformes,
rbpochard,red-chested_pochard,duck,anseriformes,
netta_rufina,red-crested_pochard,duck,anseriformes,
red_crested_pochard,red-crested_pochard,duck,anseriformes,
red-crested_pochard,red-crested_pochard,duck,anseriformes,
redcrownedcrane,red-crowned_crane,crane,gruiformes,
red-fronted_coot,red-fronted_coot,coot,gruiformes,
red-gartered_coot,red-gartered_coot,coot,gruiformes,
red-necked_grebe,red-necked_grebe,grebe,podicipediformes,
red-necked_stint,red-necked_stint,wader,charadriiformes,
redshoulderedhawk,red-shouldered_hawk,raptor,accipitriformes,
redtailedhawk,red-tailed_hawk,raptor,accipitriformes,
RT-Hawk,red-tailed_hawk,raptor,accipitriformes,
redbreastedmerganser,red_breasted_merganser,duck,anseriformes,
redhead,redhead_duck,duck,anseriformes,
rhea,rhea,rhea,rheiformes,
aythya_collaris,ring-necked_duck,duck,anseriformes,
ringneckedduck,ring-necked_duck,duck,anseriformes,
ring-necked_pheasant,ring-necked_pheasant,pheasant,galliformes,
ring-billed gull,ring-billed_gull,gull,charadriiformes,
robin,robin,passerine,passeriformes,
rollers,roller,roller,coraciiformes,
corvus_frugilegus,rook,passerine,passeriformes,
rook,rook,passerine,passeriformes,
rooster,rooster,chicken,galliformes,
roughleggedhawk,rough-legged_hawk,hawk,accipitriformes,
Ross's goose,rosss_goose,goose,anseriformes,
Royal Tern,royal_tern,tern,charadriiformes,
oxyura_jamaicensis,ruddy_duck,duck,anseriformes,
rubbyshelduck,ruddy_shelduck,duck,anseriformes,
ruddy_shelduck,ruddy_shelduck,duck,anseriformes,
ruddy_shelduck,ruddy_shelduck,duck,anseriformes,
ruddyshelduck,ruddy_shelduck,duck,anseriformes,
tadorna_feruginea,ruddy_shelduck,duck,anseriformes,
arenaria_interpres,ruddy_turnstone,wader,charadriiformes,
ruddyturnstone,ruddy_turnstone,wader,charadriiformes,
turnstone,ruddy_turnstone,wader,charadriiformes,
saker_falcon,saker_falcon,raptor,falconiformes,
sakerfalcon,saker_falcon,raptor,falconiformes,
calidris_alba,sanderling,wader,charadriiformes,
sanderling,sanderling,wader,charadriiformes,
sandpiper,sandpiper,wader,charadriiformes,
sandwichtern,sandwich_tern,tern,charadriiformes,
thalasseussandvicensis,sandwich_tern,tern,charadriiformes,
Sandhill Crane,sandhill_crane,crane,gruiformes,
scaly-breastedmunia,scaly-breasted_munia,passerine,passeriformes,
seaeagle,sea_eagle,raptor,accipitriformes,
seal,seal,seal,carnivora,
sebastopolgoose,sebastopol_goose,goose,anseriformes,
calidris_pusilla,semi-palmated_sandpiper,wader,charadriiformes,
semipalmated_sandpiper,semi-palmated_sandpiper,wader,charadriiformes,
Sharp-shinned Hawk,sharp-shinned_hawk,hawk,accipitriformes,
wedge-tailed_shearwater,shearwater,shearwater,procellariiformes,
shorebird,shorebird,wader,charadriiformes,
shrike,shrike,passerine,passeriformes,
silkiechicken,silkie_chicken,chicken,galliformes,
silkychicken,silkie_chicken,chicken,galliformes,
silverpheasant,silver_pheasant,pheasant,galliformes,
silver-earedmesia,silver-eared_mesia,passerine,passeriformes,
silverearedmesia,silver-eared_mesia,passerine,passeriformes,
slaty-backedgull,slaty-backed_gull,gull,charadriiformes,
slatybackedgull,slaty-backed_gull,gull,charadriiformes,
mergusalbellus,smew,duck,anseriformes,
smew,smew,duck,anseriformes,
anser_caerulescens,snow_goose,goose,anseriformes,
snowgoose,snow_goose,goose,anseriformes,
snowyowl,snowy_owl,owl,strigiformes,
snowy egret,snowy_egret,egret,pelecaniformes,
songthrush,song_thrush,passerine,passeriformes,
sooty_tern,sooty_tern,tern,charadriiformes,
sparrow,sparrow,passerine,passeriformes,
somateria_fischeri,spectacled_eider,eider,anseriformes,
spectacled_eider,spectacled_eider,duck,anseriformes,
spotbilledduck,spot-billed_duck,duck,anseriformes,
spurwingedgoose,spur-winged_goose,goose,anseriformes,
spur-wingedlapwing,spur-winged_lapwing,lapwing,charadriiformes,
starling,starling,starling,passeriformes,
steller's_eider,stellars_eider,duck,anseriformes,
stonecurlew,stone_curlew,wader,charadriiformes,
skunk,striped_skunk,skunk,carnivora,
stork,stork,stork,ciconiiformes,
swallow,swallow,swallow,passeriformes,
juvenileswan,swan,swan,anseriformes,
swan,swan,swan,anseriformes,
wildswan,swan,swan,anseriformes,
anser_cygnoides,swan_goose,goose,anseriformes,
ansercygnoides,swan_goose,goose,anseriformes,
Swainson's hawk,swainsons_hawk,hawk,accipitriformes,
swiftlet,swiftlet,swift,apodiformes,
finistere,swine,swine,swine,
pig,swine,swine,swine,
sus_scrofa,swine,swine,swine,
sus_scrofa_domesticus,swine,swine,swine,
sus_scrofa_scrofa,swine,swine,swine,
sw,swine,swine,swine,
swine,swine,swine,swine,
wild_boar,swine,swine,swine,
teal,teal_duck,duck,anseriformes,
tree_sparrow,tree_sparrow,passerine,passeriformes,
treesparrow,tree_sparrow,passerine,passeriformes,
trumpeterswan,trumpeter_swan,swan,anseriformes,
aythyafuligula,tufted_duck,duck,anseriformes,
tufted_duck,tufted_duck,duck,anseriformes,
tuftedduck,tufted_duck,duck,anseriformes,
cygnus_columbianus,tundra_swan,swan,anseriformes,
tundraswan,tundra_swan,goose,anseriformes,
whistlingswan,tundra_swan,goose,anseriformes,
domesticturkey,turkey,turkey,galliformes,
domesticturkey,turkey,turkey,galliformes,
turkey,turkey,turkey,galliformes,
turkey vulture,turkey_vulture,vulture,accipitriformes,
turtle_dove,turtle_dove,dove,columbiformes,
turtledove,turtle_dove,dove,columbiformes,
velvet_scoter,velvet_scoter,duck,anseriformes,
vulture,vulture,raptor,accipitriformes,
Virginia opossum,virginia_opossum,possum,Didelphimorphia,
Vulpes vulpes,red_fox,fox,carnivora,
watercock,watercock,watercock,gruiformes,
anseriformes,waterfowl,waterfowl,anseriformes,
wild_waterfowl,waterfowl,waterfowl,anseriformes,
western gull,western_gull,gull,charadriiformes,
Western screech owl,western_screech_owl,owl,strigiformes,
whitepeafowl,white_peafowl,peafowl,galliformes,
ciconiaciconia,white_stork,stork,ciconiiformes,
whitestork,white_stork,stork,ciconiiformes,
white-backedmunia,white-backed_munia,passerine,passeriformes,
whitebackedmunia,white-backed_munia,passerine,passeriformes,
whiteeyedpochard,white-eyed_pochard,duck,anseriformes,
dendrocygna_viduata,white-faced_whistling_duck,duck,anseriformes,
white-fronted_goose,white-fronted_goose,goose,anseriformes,
whitetailedeagle,white-tailed_eagle,raptor,accipitriformes,
withetiledeagle,white-tailed_eagle,raptor,accipitriformes,
cygnus_cygnus,whooper_swan,goose,anseriformes,
cygnuscygnus,whooper_swan,goose,anseriformes,
whooper_swan,whooper_swan,goose,anseriformes,
whooperswan,whooper_swan,goose,anseriformes,
whoopingswan,whooper_swan,goose,anseriformes,
wild mink,wild_mink,mink,carnivora,
wild_birds,wild_birds,avian,avian,
meleagrisgallopavo,wild_turkey,turkey,galliformes,
wildturkey,wild_turkey,turkey,galliformes,
aix_sponsa,wood_duck,duck,anseriformes,
maned_goose,wood_duck,duck,anseriformes,
wood_duck,wood_duck,duck,anseriformes,
woodduck,wood_duck,duck,anseriformes,
yellow_billed_duck,yellow-billed_duck,duck,anseriformes,
yellowbilledduck,yellow-billed_duck,duck,anseriformes,
anas_georgica,yellow-billed_pintail,duck,anseriformes,
yellow-billed_pintail,yellow-billed_pintail,duck,anseriformes,
yellowleggedgull,yellow-legged_gull,gull,charadriiformes,
mallard_duck,mallard_duck,duck,anseriformes,
backyard_bird,backyard_bird,chicken,galliformes,
redhead,redhead,duck,anseriformes,
lesser_snow_goose_white,lesser_snow_goose_white,goose,anseriformes,
lesser_snow_goose_blue,lesser_snow_goose_blue,goose,anseriformes,
vulpes_vulpes,vulpes_vulpes,fox,carnivora,
RT-Hawk,rt-hawk,hawk,accipitriformes,
mergus,mergus,duck,anseriformes,
skunk,skunk,skunk,carnivora,
layer_chicken,layer_chicken,chicken,galliformes,
common_eiders,common_eiders,duck,anseriformes,
red-breasted_merganser,red-breasted_merganser,duck,anseriformes,
blue_winged_teal,blue_winged_teal,duck,anseriformes,
green_winged_teal,green_winged_teal,duck,anseriformes,
great-tailed_grackle,great-tailed_grackle,crow,passeriformes,
coopers_s_hawk,coopers_s_hawk,hawk,accipitriformes,
cooperss_hawk,cooperss_hawk,hawk,accipitriformes,
glaucous_gull,glaucous_gull,gull,charadriiformes,
American Kestrel,american_kestrel,raptor,falconiformes,new
American robin,american_robin,robin,passeriformes,
american_wood_stork,american_wood_stork,stork,ciconiiformes,
baers_pochard,baers_pochard,duck,anseriformes,
black_turnstone,black_turnstone,wader,charadriiformes,
boat-tailed_grackle,boat-tailed_grackle,grackle,passeriformes,
bonapartes_gull,bonapartes_gull,gull,charadriiformes,
brandts_cormorant,brandts_cormorant,cormorant,suliformes,
brant,brant,goose,anseriformes,
brazilian_teal,brazilian_teal,duck,anseriformes,
broad-winged_hawk,broad-winged_hawk,hawk,accipitriformes,
california_condor,california_condor,condor,cathartiformes,
california_gull,california_gull,gull,charadriiformes,
chilean_flamingo,chilean_flamingo,flamingo,phoenicopteriformes,
common_grackle,common_grackle,grackle,passeriformes,
common_merganser,common_merganser,duck,anseriformes,
crested_caracara,crested_caracara,eagle,falconiformes,
crested_screamer,crested_screamer,duck,anseriformes,
dark-eyed_junco,dark-eyed_junco,passerine,passeriformes,
eastern_screech_owl,eastern_screech_owl,owl,strigiformes,
eider,eider,duck,anseriformes,
ferruginous_hawk,ferruginous_hawk,hawk,accipitriformes,
Forster's tern,forsters_tern,tern,charadriiformes,
fulvous_whistling_duck,fulvous_whistling_duck,duck,anseriformes,
gannet,gannet,gannet,suliformes,
glossy_ibis,glossy_ibis,ibis,pelecaniformes,
greater_rhea,greater_rhea,rhea,rheiformes,
greater_sage_grouse,greater_sage_grouse,grouse,galliformes,
Harris's hawk,harris_hawk,hawk,accipitriformes,
horned_grebe,horned_grebe,grebe,podicipediformes,
lesser_flamingo,lesser_flamingo,flamingo,phoenicopteriformes,
lorikeet,lorikeet,parrot,psittaciformes,
merlin,merlin,falcon,falconiformes,
mottled_duck,mottled_duck,duck,anseriformes,
northern_fulmar,northern_fulmar,seabird,procellariiformes,
northern_harrier,northern_harrier,hawk,accipitriformes,
pacific_loon,pacific_loon,loon,gaviiformes,
parasitic_jaeger,parasitic_jaeger,seabird,charadriiformes,
pied-billed_grebe,pied-billed_grebe,grebe,podicipediformes,
puna_teal,puna_teal,duck,anseriformes,
razorbill,razorbill,seabird,charadriiformes,
red-breasted_goose,red-breasted_goose,goose,anseriformes,
red-necked_phalarope,red-necked_phalarope,wader,charadriiformes,
red-winged_blackbird,red-winged_blackbird,passerine,passeriformes,
roseate_spoonbill,roseate_spoonbill,ibis,pelecaniformes,
ruffed_grouse,ruffed_grouse,grouse,galliformes,
scaly-sided_merganser,scaly-sided_merganser,duck,anseriformes,
short-billed_gull,short-billed_gull,gull,charadriiformes,
short-eared_owl,short-eared_owl,owl,strigiformes,
short-tailed_shearwater,short-tailed_shearwater,seabird,procellariiformes,
snowy_plover,snowy_plover,shorebird,charadriiformes,
thayers_gull,thayers_gull,gull,charadriiformes,
tree_swallow,tree_swallow,passerine,passeriformes,
warbler,warbler,passerine,passeriformes,
western_grebe,western_grebe,grebe,podicipediformes,
white-faced_ibis,white-faced_ibis,ibis,pelecaniformes,
white-winged_scoter,white-winged_scoter,duck,anseriformes,
willet,willet,shorebird,charadriiformes,